======================================================================
去噪错误评估报告
======================================================================
最佳epoch: 100
评估时间步: t=300
评估样本数: 100
检测脉冲数/样本: 自动检测所有显著脉冲
极性反转阈值: 幅度比例 > 0.3
波形丢失阈值: 幅度 < 0.5 或 能量 < 0.3
平均 SNR: -4.29 → 70.47 dB
======================================================================

📊 极性反转 (Polarity Reversal)
----------------------------------------
发生反转的样本数: 12/100 (12.00%)
反转脉冲总数: 12/4511 (0.27%)

反转样本详情:
  样本 6: 1个脉冲反转 (位置: [98], SNR: -3.5→20.9dB)
  样本50 位置9071: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置9375: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置9606: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置9937: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置277: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置374: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置709: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置766: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置1070: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置1243: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置1457: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置1643: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置1833: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置2083: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置2255: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置2454: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置2752: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置2987: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置3141: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置3305: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置3614: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置3847: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置3972: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置4210: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置4382: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置4532: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置4806: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置5091: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置5287: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置5450: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置5592: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置5863: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置6050: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置6264: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置6490: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置6739: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置6901: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置7104: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置7440: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置7505: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置7809: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置8003: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置8218: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置8370: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置8702: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置8946: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置9320: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置9413: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置9611: 幅度比=100.00%, 能量比=100.00% ✅
  样本51 位置9954: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置296: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置474: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置786: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置970: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置1282: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置1350: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置1705: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置1932: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置2110: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置2418: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置2622: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置2934: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置3203: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置3272: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置3544: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置3888: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置4029: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置4212: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置4558: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置4794: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置4980: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置5321: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置5479: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置5732: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置6071: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置6270: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置6510: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置6756: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置7011: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置7167: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置7356: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置7623: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置7884: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置8239: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置8327: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置8715: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置8778: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置9111: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置9379: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置9668: 幅度比=100.00%, 能量比=100.00% ✅
  样本52 位置9921: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置167: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置547: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置668: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置990: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置1077: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置1414: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置1745: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置1903: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置2129: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置2449: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置2663: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置2789: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置3058: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置3289: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置3572: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置3773: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置4031: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置4306: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置4443: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置4727: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置4883: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置5202: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置5367: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置5593: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置5841: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置6079: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置6252: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置6592: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置6748: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置7034: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置7341: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置7533: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置7854: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置8059: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置8310: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置8472: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置8661: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置8876: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置9095: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置9367: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置9595: 幅度比=100.00%, 能量比=100.00% ✅
  样本53 位置9788: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置147: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置460: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置786: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置1160: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置1293: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置1700: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置1765: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置2175: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置2368: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置2711: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置2836: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置3264: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置3532: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置3698: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置3972: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置4221: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置4584: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置4706: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置5067: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置5434: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置5573: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置5962: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置6226: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置6459: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置6728: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置6996: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置7233: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置7554: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置7948: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置8218: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置8421: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置8726: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置9012: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置9203: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置9687: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置9902: 幅度比=100.00%, 能量比=100.00% ✅
  样本54 位置7604: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置300: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置457: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置849: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置1108: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置1314: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置1669: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置1813: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置2235: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置2500: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置2829: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置2885: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置3331: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置3623: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置3725: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置3979: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置4357: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置4549: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置4826: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置5072: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置5495: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置5653: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置6079: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置6194: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置6508: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置6925: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置7088: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置7311: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置7590: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置7921: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置8156: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置8513: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置8821: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置8895: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置9354: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置9549: 幅度比=100.00%, 能量比=100.00% ✅
  样本55 位置9736: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置243: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置417: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置556: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置837: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置965: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置1179: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置1420: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置1599: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置1861: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置1952: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置2153: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置2291: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置2631: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置2799: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置3030: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置3088: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置3303: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置3519: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置3803: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置3966: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置4169: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置4331: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置4528: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置4740: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置5012: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置5109: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置5263: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置5626: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置5794: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置6024: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置6286: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置6592: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置6754: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置6976: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置7188: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置7306: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置7501: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置7702: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置7890: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置8205: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置8601: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置8729: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置8949: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置9034: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置9293: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置9444: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置9735: 幅度比=100.00%, 能量比=100.00% ✅
  样本56 位置9938: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置332: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置565: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置845: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置1044: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置1335: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置1501: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置1858: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置1985: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置2264: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置2517: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置2849: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置3187: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置3352: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置3676: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置3804: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置4243: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置4413: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置4775: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置4911: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置5266: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置5329: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置5641: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置5868: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置6316: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置6523: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置6788: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置7049: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置7138: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置7408: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置7826: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置7971: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置8208: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置8565: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置8795: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置9171: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置9273: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置9634: 幅度比=100.00%, 能量比=100.00% ✅
  样本57 位置9916: 幅度比=100.00%, 能量比=100.00% ✅
  样本58 位置282: 幅度比=100.00%, 能量比=100.00% ✅
  样本58 位置489: 幅度比=100.00%, 能量比=100.00% ✅
  样本58 位置840: 幅度比=100.00%, 能量比=100.00% ✅
  样本58 位置990: 幅度比=100.00%, 能量比=100.00% ✅
  样本58 位置1407: 幅度比=100.00%, 能量比=100.00% ✅
  样本58 位置1546: 幅度比=100.00%, 能量比=100.00% ✅
  样本58 位置1869: 幅度比=100.00%, 能量比=100.00% ✅
  样本58 位置2152: 幅度比=100.00%, 能量比=100.00% ✅
